customer_name,contact_name,lat,lng,tags
Morrison,Morrison,42.3441514,-92.6738081,IA
East Dubuque,East Dubuque,42.4922253,-90.6429054,IL
Galena,Galena,42.4166744,-90.4290168,IL
Freeport,Freeport,42.2966861,-89.6212271,IL
Marengo,Marengo,42.2486332,-88.6084269,IL
McHenry,McHenry,42.333355,-88.2667534,IL
North Chicago,North Chicago,42.325578,-87.8411818,IL
Lake Forest,Lake Forest,42.2586342,-87.840625,IL
Elgin,Elgin,41.9833412,-98.0836773,NE
Miles,Miles,42.0483573,-90.3156857,IA
Monmouth,Monmouth,42.07696,-90.8798647,IA
La Motte,La Motte,42.2958455,-90.6209631,IA
Garrison,Garrison,42.1441612,-92.1437942,IA
Mount Auburn,Mount Auburn,42.2549927,-92.0926815,IA
Newhall,Newhall,41.9955551,-91.9676815,IA
Norway,Norway,41.9027805,-91.9215691,IA
Keystone,Keystone,41.9983295,-92.1974066,IA
Ely,Ely,41.8736183,-91.585175,IA
Fairfax,Fairfax,41.9194471,-91.7810132,IA
Marion,Marion,42.0341658,-91.5976773,IA
Mount Vernon,Mount Vernon,41.9219522,-91.4168371,IA
Dysart,Dysart,42.171659,-92.3062978,IA
Elberon,Elberon,42.0061054,-92.3168535,IA
Garwin,Garwin,42.0935999,-92.6757524,IA
Gladbrook,Gladbrook,42.1877647,-92.715199,IA
Montour,Montour,41.981379,-92.7149187,IA
Martelle,Martelle,42.0216714,-91.3598896,IA
Monticello,Monticello,42.2383351,-91.1870937,IA
Morley,Morley,42.0061198,-91.2462728,IA
Moorhead,Moorhead,41.9224882,-95.8513975,IA
Ferguson,Ferguson,41.936934,-92.8657529,IA
Gilman,Gilman,41.8788799,-92.7893617,IA
Marshalltown,Marshalltown,42.0494323,-92.9079774,IA
Melbourne,Melbourne,41.9413772,-93.1032569,IA
Laurel,Laurel,41.8841565,-92.9221412,IA
Le Grand,Le Grand,42.0069336,-92.7754761,IA
Glidden,Glidden,42.0569297,-94.72887,IA
Lanesboro,Lanesboro,42.1844279,-94.6913689,IA
Kiron,Kiron,42.1955423,-95.327774,IA
Fraser,Fraser,42.1272019,-93.9649523,IA
Ogden,Ogden,42.0391482,-94.0277328,IA
Grand Junction,Grand Junction,42.0316483,-94.2407967,IA
Gilbert,Gilbert,42.1069288,-93.6496628,IA
Maxwell,Maxwell,41.8919322,-93.3996546,IA
McCallsburg,McCallsburg,42.1663748,-93.3857644,IA
Nevada,Nevada,42.0227652,-93.4524341,IA
Kelley,Kelley,41.950542,-93.66522,IA
Mount Carroll,Mount Carroll,42.0950233,-89.9781797,IL
Lanark,Lanark,42.1022465,-89.8334527,IL
Evanston,Evanston,42.0411414,-87.6900587,IL
Markham,Markham,41.5936453,-87.6947699,IL
Northlake,Northlake,41.9172526,-87.8956185,IL
Oak Forest,Oak Forest,41.6028116,-87.7439384,IL
Genoa,Genoa,42.097248,-88.6928688,IL
Elgin,Elgin,42.0372487,-88.2811895,IL
Geneva,Geneva,41.8875281,-88.3053525,IL
Norfolk,Norfolk,42.0283379,-97.4169964,NE
Goose Lake,Goose Lake,41.9675262,-90.3829093,IA
Grand Mound,Grand Mound,41.8241937,-90.6479174,IA
Gering,Gering,41.8258016,-103.6604995,NE
Minatare,Minatare,41.8094127,-103.5038293,NE
Mitchell,Mitchell,41.9402435,-103.8085573,NE
Elmhurst,Elmhurst,41.8994745,-87.9403418,IL
Naperville,Naperville,41.7858629,-88.1472893,IL
Oakbrook Terrace,Oakbrook Terrace,41.8500302,-87.9645077,IL
Geneva,Geneva,41.8050539,-80.9481489,OH
Durant,Durant,41.5997498,-90.9107038,IA
Mechanicsville,Mechanicsville,41.9044574,-91.2546067,IA
Fulton,Fulton,41.8672508,-90.1595705,IL
Morrison,Morrison,41.809751,-89.9651186,IL
Dunlap,Dunlap,41.8544327,-95.6005594,IA
Missouri Valley,Missouri Valley,41.556381,-95.8877881,IA
Modale,Modale,41.6197132,-96.0119563,IA
Mondamin,Mondamin,41.7105445,-96.0216784,IA
Marengo,Marengo,41.7980593,-92.0707365,IA
North English,North English,41.5138978,-92.0762891,IA
Millersburg,Millersburg,41.5733401,-92.1599027,IA
Ladora,Ladora,41.7547247,-92.1835156,IA
Granger,Granger,41.7610984,-93.8243924,IA
Minburn,Minburn,41.7563757,-94.0274544,IA
Earling,Earling,41.7755432,-95.4175002,IA
Elk Horn,Elk Horn,41.591655,-95.0599904,IA
Irwin,Irwin,41.7916538,-95.2058286,IA
Kirkman,Kirkman,41.7285986,-95.2652747,IA
Exira,Exira,41.5908207,-94.8755397,IA
Gray,Gray,41.8394303,-94.9830448,IA
Kimballton,Kimballton,41.628599,-95.0730466,IA
Montezuma,Montezuma,41.585834,-92.5274092,IA
Elkhart,Elkhart,41.7916546,-93.5221591,IA
Mitchellville,Mitchellville,41.6685999,-93.357709,IA
Johnston,Johnston,41.673044,-93.697721,IA
Newton,Newton,41.6997129,-93.0479756,IA
Oakland Acres,Oakland Acres,41.7172153,-92.8204701,IA
Mingo,Mingo,41.7674881,-93.2835392,IA
Monroe,Monroe,41.5222145,-93.1018684,IA
Kellogg,Kellogg,41.7180477,-92.9074162,IA
Lambs Grove,Lambs Grove,41.7030459,-93.0793656,IA
Menlo,Menlo,41.5191543,-94.4044105,IA
Jamaica,Jamaica,41.8460962,-94.3096871,IA
North Liberty,North Liberty,41.7491805,-91.5979498,IA
East Moline,East Moline,41.5008673,-90.4442979,IL
Moline,Moline,41.5067003,-90.5151342,IL
Eldridge,Eldridge,41.6580864,-90.5845823,IA
Maysville,Maysville,41.6486403,-90.7168091,IA
McCausland,McCausland,41.7461421,-90.4431895,IA
New Liberty,New Liberty,41.7178039,-90.8790371,IA
Le Claire,Le Claire,41.5986442,-90.3434618,IA
Elkhart,Elkhart,41.6819935,-85.9766671,IN
Goshen,Goshen,41.5822716,-85.8344383,IN
Nappanee,Nappanee,41.4428254,-86.0013875,IN
Mishawaka,Mishawaka,41.6619927,-86.1586156,IN
Michigan City,Michigan City,41.7075394,-86.8950297,IN
Joliet,Joliet,41.525031,-88.0817252,IL
East Chicago,East Chicago,41.6392024,-87.4547635,IN
Gary,Gary,41.5933696,-87.3464271,IN
Lake Station,Lake Station,41.5750369,-87.2389246,IN
Fort Calhoun,Fort Calhoun,41.4558282,-96.0264024,NE
Earlville,Earlville,41.5894754,-88.9220265,IL
Marseilles,Marseilles,41.3308666,-88.7081293,IL
Mendota,Mendota,41.5472547,-89.1175851,IL
Oglesby,Oglesby,41.2953127,-89.0595266,IL
Fruitland,Fruitland,41.3561393,-91.1293172,IA
Muscatine,Muscatine,41.424473,-91.0432051,IA
Nichols,Nichols,41.4811351,-91.3076576,IA
Galva,Galva,41.167537,-90.0426136,IL
Geneseo,Geneseo,41.4480902,-90.1542849,IL
Kewanee,Kewanee,41.2455927,-89.9248303,IL
Garrett,Garrett,41.3494939,-85.1355268,IN
Kendallville,Kendallville,41.4414385,-85.2649754,IN
Oberlin,Oberlin,41.2939386,-82.2173786,OH
Kalona,Kalona,41.4830723,-91.7060016,IA
Martensdale,Martensdale,41.3730474,-93.7357761,IA
New Virginia,New Virginia,41.1822168,-93.7288305,IA
Norwalk,Norwalk,41.475546,-93.6788304,IA
Milo,Milo,41.2916612,-93.4424347,IA
Lacona,Lacona,41.1897188,-93.382989,IA
Gibson,Gibson,41.4811167,-92.3935181,IA
Martinsburg,Martinsburg,41.1789028,-92.2518487,IA
Keota,Keota,41.3639015,-91.9537859,IA
Keswick,Keswick,41.4525084,-92.2393485,IA
Kinross,Kinross,41.4608441,-91.9868424,IA
Earlham,Earlham,41.4919332,-94.1241223,IA
East Peru,East Peru,41.2269364,-93.926336,IA
Fremont,Fremont,41.2125116,-92.4354648,IA
New Sharon,New Sharon,41.4700015,-92.6513018,IA
Keomah Village,Keomah Village,41.2883419,-92.5365785,IA
Leighton,Leighton,41.3372242,-92.7871403,IA
Marysville,Marysville,41.1805576,-92.9490895,IA
Melcher-Dallas,Melcher-Dallas,41.2249966,-93.2413191,IA
Knoxville,Knoxville,41.3208297,-93.1093708,IA
McClelland,McClelland,41.3294401,-95.6838963,IA
Neola,Neola,41.4488816,-95.6155615,IA
Oakland,Oakland,41.3091596,-95.3966671,IA
Minden,Minden,41.4669362,-95.5427822,IA
Marne,Marne,41.4513786,-95.1113809,IA
Massena,Massena,41.2541538,-94.7683113,IA
Lewis,Lewis,41.3058237,-95.0833248,IA
Fontanelle,Fontanelle,41.2897097,-94.561636,IA
Greenfield,Greenfield,41.3052657,-94.4613543,IA
Girard,Girard,41.1539465,-80.7014662,OH
Newton Falls,Newton Falls,41.18839,-80.9781468,OH
Niles,Niles,41.1828353,-80.765358,OH
Napoleon,Napoleon,41.3922726,-84.1252243,OH
Morris,Morris,41.357254,-88.4211785,IL
Knox,Knox,41.2958751,-86.6250139,IN
Fredonia,Fredonia,41.2847478,-91.3387659,IA
Grandview,Grandview,41.2758617,-91.1884837,IA
Oakville,Oakville,41.0997561,-91.0445898,IA
Morning Sun,Morning Sun,41.0961428,-91.2576511,IA
Letts,Letts,41.3283604,-91.2370971,IA
Ogallala,Ogallala,41.1280481,-101.7196184,NE
North Platte,North Platte,41.1357584453,-100.771081409,NE
Kimball,Kimball,41.2358138,-103.6629967,NE
Fairlawn,Fairlawn,41.127833,-81.609844,OH
Green,Green,40.9458898,-81.4831714,OH
New Franklin,New Franklin,40.9417229,-81.541508,OH
Kent,Kent,41.1536674,-81.357886,OH
New Boston,New Boston,41.1703108,-90.9968113,IL
Keithsburg,Keithsburg,41.0994792,-90.942643,IL
Momence,Momence,41.1667001,-87.662815,IL
Kankakee,Kankakee,41.1200325,-87.8611531,IL
Fort Wayne,Fort Wayne,41.1306041,-85.1288597,IN
New Haven,New Haven,41.0706042,-85.0144124,IN
La Vista,La Vista,41.1838878,-96.031127,NE
Libertyville,Libertyville,40.9575203,-92.0512863,IA
Mount Union,Mount Union,41.0578079,-91.3904332,IA
New London,New London,40.9269776,-91.3995992,IA
Eddyville,Eddyville,41.156497,-92.63739,IA
Eldon,Eldon,40.9186301,-92.2229585,IA
Kirkville,Kirkville,41.1455673,-92.5040772,IA
Murray,Murray,41.0416602,-93.9493915,IA
Melrose,Melrose,40.9761153,-93.0504804,IA
Emerson,Emerson,41.0172179,-95.4022179,IA
Glenwood,Glenwood,41.0469437,-95.7425056,IA
Elliott,Elliott,41.1491582,-95.1638809,IA
Grant,Grant,41.1427675,-94.9847084,IA
Nodaway,Nodaway,40.9372104,-94.8949788,IA
Galesburg,Galesburg,40.9478158,-90.3712395,IL
Knoxville,Knoxville,40.9083715,-90.2848476,IL
Lacon,Lacon,41.0247583,-89.4112007,IL
Fairbury,Fairbury,40.7472566,-88.5147789,IL
Mediapolis,Mediapolis,41.0080904,-91.164037,IA
Middletown,Middletown,40.8283712,-91.2590387,IA
Monmouth,Monmouth,40.9114271,-90.6473576,IL
Gothenburg,Gothenburg,40.9294511,-100.1606824,NE
Lexington,Lexington,40.7808398,-99.7415045,NE
Gibbon,Gibbon,40.7483472,-98.8448009,NE
Milford,Milford,40.7744509,-97.0505887,NE
Gilman,Gilman,40.7667015,-87.992262,IL
Grant,Grant,40.8419409,-101.725172,NE
North Canton,North Canton,40.875891,-81.4023356,OH
Elmwood,Elmwood,40.7778151,-89.9665017,IL
East Palestine,East Palestine,40.8339509,-80.5403469,OH
El Paso,El Paso,40.7392018,-89.0164626,IL
Eureka,Eureka,40.7214251,-89.2728627,IL
Minonk,Minonk,40.9044778,-89.0345224,IL
Monticello,Monticello,40.7453169,-86.7647343,IN
Farragut,Farragut,40.7219441,-95.480823,IA
Essex,Essex,40.8336066,-95.3083218,IA
Northboro,Northboro,40.6077742,-95.2916488,IA
Gravity,Gravity,40.7605426,-94.7435821,IA
New Market,New Market,40.7311,-94.8996976,IA
Lenox,Lenox,40.8816547,-94.5619095,IA
Farmington,Farmington,40.6403124,-91.7429429,IA
Mount Sterling,Mount Sterling,40.6178099,-91.9321165,IA
Milton,Milton,40.6733602,-92.1621242,IA
Keosauqua,Keosauqua,40.7303058,-91.9623949,IA
Drakesville,Drakesville,40.7983533,-92.4815754,IA
Floris,Floris,40.8650192,-92.3329613,IA
Ellston,Ellston,40.8402713,-94.1085622,IA
Kellerton,Kellerton,40.7108291,-94.0499506,IA
Garden Grove,Garden Grove,40.8272245,-93.6071621,IA
Grand River,Grand River,40.8194405,-93.9624481,IA
Le Roy,Le Roy,40.8777792,-93.5927169,IA
Millerton,Millerton,40.8494478,-93.3054885,IA
Exline,Exline,40.6491835,-92.8404762,IA
Mystic,Mystic,40.777511,-92.9438118,IA
Numa,Numa,40.6880678,-92.9779805,IA
Moravia,Moravia,40.8908444,-92.8151962,IA
Moulton,Moulton,40.6858531,-92.6774148,IA
Kenton,Kenton,40.6469982,-83.6096516,OH
Fort Madison,Fort Madison,40.6297632,-91.3151506,IA
Franklin,Franklin,40.6680932,-91.5112673,IA
Montrose,Montrose,40.5322644,-91.414876,IA
Nebraska City,Nebraska City,40.6766683,-95.8591686,NE
Le Roy,Le Roy,40.3519795,-88.764237,IL
Lexington,Lexington,40.6414237,-88.7834001,IL
East Peoria,East Peoria,40.666149,-89.5800978,IL
Marquette Heights,Marquette Heights,40.6175383,-89.6003776,IL
New York,New York,40.7614927583,-73.9814311179,NY
Farmington,Farmington,40.6980933,-90.0059483,IL
Lewistown,Lewistown,40.3930973,-90.1548421,IL
Marion,Marion,40.5886699,-83.1285242,OH
Geneva,Geneva,40.5269512,-97.5958818,NE
Friend,Friend,40.6536172,-97.2861572,NE
Edgar,Edgar,40.3722317,-97.971432,NE
Fairfield,Fairfield,40.4316782,-98.1058806,NE
Minden,Minden,40.4986252,-98.9478594,NE
Gas City,Gas City,40.4872625,-85.6130311,IN
Marion,Marion,40.5583739,-85.6591442,IN
Jonesboro,Jonesboro,40.4797623,-85.6277537,IN
Nauvoo,Nauvoo,40.550042,-91.3848749,IL
La Harpe,La Harpe,40.5833749,-90.9693057,IL
Kahoka,Kahoka,40.4203184,-91.7196088,MO
Memphis,Memphis,40.4578119,-92.1712924,MO
Greentop,Greentop,40.3469749,-92.5690817,MO
Lancaster,Lancaster,40.5208627,-92.5279662,MO
Fairfax,Fairfax,[phone],-[phone],MO
Elmo,Elmo,[phone],-[phone],MO
Maryville,Maryville,40.3461017,-94.8724707,MO
New Hampton,New Hampton,40.263609,-94.1960659,MO
Dunkirk,Dunkirk,40.3753215,-85.2094149,IN
Montpelier,Montpelier,40.5539337,-85.277472,IN
Kokomo,Kokomo,40.486427,-86.1336033,IN
Lafayette,Lafayette,40.4167022,-86.8752869,IN
Marysville,Marysville,40.2364486,-83.3671432,OH
Georgetown,Georgetown,39.9753144,-87.6358546,IL
Mason City,Mason City,40.2022663,-89.6981639,IL
Frankfort,Frankfort,40.2794809,-86.5108355,IN
Green City,Green City,40.2686321,-92.9532612,MO
Greencastle,Greencastle,40.2606874,-92.8784432,MO
Milan,Milan,40.2022408,-93.125209,MO
McFall,McFall,40.1108327,-94.2232868,MO
King City,King City,40.0513843,-94.524125,MO
Elwood,Elwood,40.2769834,-85.8419246,IN
Muncie,Muncie,40.1933767,-85.3863599,IN
Greenville,Greenville,40.1028264,-84.6330115,OH
Nelson,Nelson,40.2016771,-98.0678201,NE
Fairbury,Fairbury,40.1372247,-97.1805914,NE
McCook,McCook,40.2019477,-100.6257077,NE
Indianola,Indianola,40.2344497,-100.4173683,NE
Novinger,Novinger,40.2319728,-92.708531,MO
Kirksville,Kirksville,40.1947539,-92.5832496,MO
Mount Pulaski,Mount Pulaski,40.0108767,-89.282314,IL
Edina,Edina,40.1675386,-92.1726821,MO
Knox City,Knox City,40.1436513,-92.0093419,MO
Farmer City,Farmer City,40.2433676,-88.6425668,IL
Monticello,Monticello,40.0278116,-88.5733979,IL
Galt,Galt,40.1286271,-93.3868808,MO
Laredo,Laredo,40.0255722,-93.4466027,MO
Falls City,Falls City,40.0608352,-95.6019294,NE
Forest City,Forest City,39.9824969,-95.1919204,MO
Mound City,Mound City,40.1311066,-95.2316428,MO
Ewing,Ewing,40.0061552,-91.7137737,MO
La Belle,La Belle,40.1169859,-91.9126711,MO
La Grange,La Grange,40.0428236,-91.4976544,MO
Noblesville,Noblesville,40.0455918,-86.0085955,IN
Lebanon,Lebanon,40.0483744,-86.4691677,IN
Martins Ferry,Martins Ferry,40.0959055,-80.724526,OH
Dublin,Dublin,40.0992294,-83.1140771,OH
Gahanna,Gahanna,40.0192307,-82.8793446,OH
Gallatin,Gallatin,39.9144513,-93.9621669,MO
Gilman City,Gilman City,40.1312137,-93.8739145,MO
Jamesport,Jamesport,39.9747325,-93.8010538,MO
Fillmore,Fillmore,40.025272,-94.9735836,MO
Mount Sterling,Mount Sterling,39.9872707,-90.763463,IL
New Castle,New Castle,39.9289351,-85.3702477,IN
Maroa,Maroa,40.0364257,-88.957026,IL
Elmer,Elmer,39.9569763,-92.6504701,MO
New Cambria,New Cambria,39.7753068,-92.7504708,MO
La Plata,La Plata,40.0233687,-92.4915779,MO
New Carlisle,New Carlisle,39.9361699,-84.0254913,OH
Marceline,Marceline,39.7119703,-92.9482526,MO
Meadville,Meadville,39.7841887,-93.3021525,MO
Laclede,Laclede,39.7855793,-93.1665932,MO
Maysville,Maysville,39.8891658,-94.3618967,MO
McDonald,McDonald,39.7858301,-101.375718,KS
Esbon,Esbon,39.8222345,-98.4358923,KS
Formoso,Formoso,39.7800098,-97.9922672,KS
Jewell,Jewell,39.671399,-98.1536611,KS
Gaylord,Gaylord,39.6439,-98.8475779,KS
Kensington,Kensington,39.7669559,-99.0317506,KS
Lebanon,Lebanon,39.8097343,-98.5556199,KS
Munden,Munden,39.913894,-97.5380968,KS
Narka,Narka,39.9605603,-97.4258732,KS
Greenleaf,Greenleaf,39.7283364,-96.9761341,KS
Morrowville,Morrowville,39.8444478,-97.1716984,KS
Dresden,Dresden,39.6241709,-100.4223636,KS
Norcatur,Norcatur,39.8369494,-100.1879139,KS
Jennings,Jennings,39.6794486,-100.2934724,KS
Edmond,Edmond,39.6272279,-99.8226191,KS
Lenora,Lenora,39.61056,-100.0026272,KS
Glade,Glade,39.6847319,-99.3098186,KS
Kirwin,Kirwin,39.6730662,-99.1223108,KS
Frankfort,Frankfort,39.7055548,-96.4169555,KS
Oketo,Oketo,39.9636134,-96.5997429,KS
Everest,Everest,39.6772236,-95.4247001,KS
Fairview,Fairview,39.8411112,-95.7280415,KS
Morrill,Morrill,39.9283346,-95.6919303,KS
Goff,Goff,39.6638854,-95.9322154,KS
Elwood,Elwood,39.7555499,-94.8724661,KS
Leona,Leona,39.7872224,-95.3216436,KS
Leland Grove,Leland Grove,39.7769953,-89.6792671,IL
Greenfield,Greenfield,39.785043,-85.7694226,IN
Lawrence,Lawrence,39.8386516,-86.0252612,IN
Englewood,Englewood,39.8775553,-84.3021673,OH
Miamisburg,Miamisburg,39.6428362,-84.2866083,OH
Newman,Newman,39.7986455,-87.9858677,IL
Jacksonville,Jacksonville,39.733936,-90.2290098,IL
Greencastle,Greencastle,39.6444898,-86.8647316,IN
Fairborn,Fairborn,39.8208925,-84.0193789,OH
Easton,Easton,39.7222183,-94.641625,MO
Kidder,Kidder,39.7802827,-94.1024439,MO
Kingston,Kingston,39.6441742,-94.0385518,MO
Gower,Gower,39.6108304,-94.5994004,MO
Lathrop,Lathrop,39.5483354,-94.3299461,MO
Mendon,Mendon,39.5897465,-93.1346462,MO
Keytesville,Keytesville,39.4344706,-92.9382485,MO
New London,New London,39.5853222,-91.4009835,MO
Mattoon,Mattoon,39.4830897,-88.3728255,IL
Oakland,Oakland,39.6539235,-88.0261471,IL
Monroe City,Monroe City,39.6536529,-91.7346056,MO
Glasco,Glasco,39.3566689,-97.841152,KS
Miltonvale,Miltonvale,39.3483299,-97.4461408,KS
Jamestown,Jamestown,39.5994495,-97.8611542,KS
Mayetta,Mayetta,39.3388851,-95.7224828,KS
Netawaka,Netawaka,39.6027744,-95.7183173,KS
Effingham,Effingham,39.5222207,-95.4008084,KS
Muscotah,Muscotah,39.5527772,-95.5216451,KS
Lancaster,Lancaster,39.5727762,-95.3027512,KS
Franklin,Franklin,39.4806056,-86.0549863,IN
Martinsville,Martinsville,39.4278253,-86.428328,IN
Norborne,Norborne,39.3025168,-93.6774377,MO
Moberly,Moberly,39.4183689,-92.4382367,MO
Frankford,Frankford,39.4900448,-91.3201473,MO
Monroe,Monroe,39.440336,-84.3621634,OH
Franklin,Franklin,39.5589474,-84.3041074,OH
Mason,Mason,39.3600586,-84.309939,OH
Kanorado,Kanorado,39.3330542,-102.0379596,KS
Gem,Gem,39.4277818,-100.8976516,KS
Menlo,Menlo,39.3569496,-100.7226471,KS
Oakley,Oakley,39.133341,-100.8637593,KS
Downs,Downs,39.4986215,-98.5420098,KS
Natoma,Natoma,39.1908441,-99.0287006,KS
Green,Green,39.4277759,-97.0019605,KS
Oak Hill,Oak Hill,39.2483279,-97.3414139,KS
Morganville,Morganville,39.4663857,-97.2019703,KS
Glen Elder,Glen Elder,39.4986212,-98.3086666,KS
Morland,Morland,39.3494489,-100.0756851,KS
Ogden,Ogden,39.1111086,-96.706117,KS
Leonardville,Leonardville,39.3644416,-96.8589009,KS
Emmett,Emmett,39.3072183,-96.0561047,KS
Nelsonville,Nelsonville,39.458681,-82.2318156,OH
Edgerton,Edgerton,39.5049976,-94.6332896,MO
Northmoor,Northmoor,39.184502,-94.605449,MO
Lake Waukomis,Lake Waukomis,39.2322246,-94.6380127,MO
Fleming,Fleming,39.1991752,-94.0655005,MO
Lawson,Lawson,39.4383387,-94.2041096,MO
Nokomis,Nokomis,39.3011566,-89.285085,IL
Gillespie,Gillespie,39.1297692,-89.8195407,IL
Girard,Girard,39.4464409,-89.7809301,IL
Mount Olive,Mount Olive,39.072269,-89.7273148,IL
Greenfield,Greenfield,39.3436577,-90.2126145,IL
Marshall,Marshall,39.3914252,-87.6936384,IL
Martinsville,Martinsville,39.3355924,-87.8819761,IL
Excelsior Springs,Excelsior Springs,39.3391713,-94.2260559,MO
Gladstone,Gladstone,39.2038918,-94.554677,MO
Glenaire,Glenaire,39.2213918,-94.4513408,MO
North Kansas City,North Kansas City,39.130004,-94.5621773,MO
Missouri City,Missouri City,39.2408369,-94.2880031,MO
Mosby,Mosby,39.315559,-94.2938356,MO
Kearney,Kearney,39.3677802,-94.3621703,MO
Liberty,Liberty,39.2461138,-94.4191177,MO
Greensburg,Greensburg,39.3372722,-85.483581,IN
McLouth,McLouth,39.1958333,-95.2083035,KS
Meriden,Meriden,39.1888874,-95.5697001,KS
Nortonville,Nortonville,39.4166649,-95.3335839,KS
Easton,Easton,39.3449988,-95.1158011,KS
Emma,Emma,38.9716845,-93.4946554,MO
Marshall,Marshall,39.1230777,-93.1968704,MO
Miami,Miami,39.3214125,-93.2279823,MO
Nelson,Nelson,38.9947437,-93.0326962,MO
Neoga,Neoga,39.3194817,-88.4528261,IL
Greenfield,Greenfield,39.3520084,-83.3826928,OH
Farber,Farber,39.2725404,-91.5746027,MO
Mexico,Mexico,39.1697626,-91.8829484,MO
Laddonia,Laddonia,39.24254,-91.6454385,MO
Fayette,Fayette,39.1458654,-92.6837943,MO
Franklin,Franklin,39.0116954,-92.7532411,MO
Glasgow,Glasgow,39.2272513,-92.8465757,MO
New Franklin,New Franklin,39.0172514,-92.7374075,MO
Montgomery,Montgomery,39.2281143,-84.3541062,OH
Greendale,Greendale,39.1125572,-84.8641178,IN
Lawrenceburg,Lawrenceburg,39.090891,-84.8499504,IN
Mayview,Mayview,39.0530655,-93.8304979,MO
Napoleon,Napoleon,39.131397,-94.0707787,MO
Odessa,Odessa,38.9991748,-93.9535558,MO
Lake Lafayette,Lake Lafayette,38.9458418,-93.9713331,MO
Lexington,Lexington,39.1847339,-93.8799426,MO
Grafton,Grafton,38.9700484,-90.4315046,IL
Jerseyville,Jerseyville,39.1200471,-90.3284479,IL
Grain Valley,Grain Valley,39.0150069,-94.198558,MO
Grandview,Grandview,38.8858407,-94.5330096,MO
Oak Grove,Oak Grove,39.0050073,-94.1293909,MO
Independence,Independence,39.0911161,-94.4155068,MO
Kansas City,Kansas City,39.0997266,-94.5785667,MO
Lake Lotawana,Lake Lotawana,38.9230634,-94.2441135,MO
Lake Tapawingo,Lake Tapawingo,39.0213953,-94.3116155,MO
Lee's Summit,Lee's Summit,38.9108408,-94.3821724,MO
Levasy,Levasy,39.1355627,-94.1330014,MO
Elsberry,Elsberry,39.1667151,-90.7809598,MO
Foley,Foley,39.0464386,-90.742347,MO
Moscow Mills,Moscow Mills,38.9478267,-90.9181916,MO
Grandview Plaza,Grandview Plaza,39.0291649,-96.7891746,KS
Milford,Milford,39.1683299,-96.9125112,KS
Effingham,Effingham,39.1200418,-88.5433829,IL
Eskridge,Eskridge,38.8588923,-96.1091595,KS
McFarland,McFarland,39.0527764,-96.2377728,KS
Jackson,Jackson,39.0520169,-82.6365537,OH
North Vernon,North Vernon,39.006165,-85.6235796,IN
Newton,Newton,38.9908766,-88.1625389,IL
Jasonville,Jasonville,39.163098,-87.1991807,IN
New Florence,New Florence,38.9103198,-91.4482167,MO
Montgomery City,Montgomery City,38.9775406,-91.5048844,MO
Jonesburg,Jonesburg,38.8533773,-91.3059895,MO
Grainfield,Grainfield,39.1136186,-100.4651386,KS
Enterprise,Enterprise,38.9027781,-97.1169619,KS
Gorham,Gorham,38.8816784,-99.0231471,KS
Eudora,Eudora,38.9433372,-95.0985808,KS
Lecompton,Lecompton,39.0444449,-95.3946967,KS
Fulton,Fulton,38.8467082,-91.9479586,MO
New Bloomfield,New Bloomfield,38.7203167,-92.0912956,MO
Mokane,Mokane,38.6750418,-91.874345,MO
Greenville,Greenville,38.8922687,-89.4131356,IL
Edwardsville,Edwardsville,38.8114364,-89.953157,IL
Granite City,Granite City,38.7014389,-90.1487199,IL
Marthasville,Marthasville,38.6283838,-91.057645,MO
Mitchell,Mitchell,38.7328304,-86.4736019,IN
Flint Hill,Flint Hill,38.8550506,-90.8612442,MO
Foristell,Foristell,38.8150501,-90.955972,MO
New Melle,New Melle,38.7097739,-90.8795796,MO
O'Fallon,O'Fallon,38.8106075,-90.6998477,MO
Lake Saint Louis,Lake Saint Louis,38.797552,-90.7856848,MO
New Cambria,New Cambria,38.8791678,-97.5058645,KS
Green Ridge,Green Ridge,38.6202945,-93.4093755,MO
La Monte,La Monte,38.7741811,-93.4252099,MO
